
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 2: BiLSTM Multimodal (Trajectory + Image)
======================================================================

Model: BiLSTM_Multimodal
  - Trajectory features: 6
  - Image features: 768
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 3,108,888
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Multimodal
Mode: multimodal
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  91%|█████████▏| 295/323 [00:01<00:00, 192.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 190.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 190.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 190.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 190.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 190.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 190.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 190.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 190.06it/s, loss=1.47][A
Epoch 12/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 190.06it/s, loss=1.47][AEpoch 12/50 [Train]: 100%|██████████| 323/323 [00:01<00:00, 182.39it/s, loss=1.47]

Epoch 12/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 12/50 [Val]:  80%|████████  | 65/81 [00:00<00:00, 638.55it/s][AEpoch 12/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 646.40it/s]
 22%|██▏       | 11/50 [00:24<01:17,  1.98s/it, train_acc=14.88%, val_acc=14.92%] 24%|██▍       | 12/50 [00:24<01:15,  1.99s/it, train_acc=14.88%, val_acc=14.92%]
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.77it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 176.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 191.72it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  26%|██▌       | 83/323 [00:00<00:01, 202.28it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 204.13it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  39%|███▉      | 126/323 [00:00<00:00, 208.02it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  46%|████▌     | 147/323 [00:00<00:00, 197.89it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  52%|█████▏    | 167/323 [00:00<00:00, 197.12it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 199.00it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
