
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 1: BiLSTM Trajectory Only
======================================================================

Model: BiLSTM_Trajectory_Only
  - Input features: 6
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 2,518,296
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Trajectory_Only
Mode: trajectory_only
======================================================================

  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  38%|███▊      | 124/323 [00:01<00:01, 173.10it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  45%|████▍     | 144/323 [00:01<00:01, 177.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  51%|█████     | 164/323 [00:01<00:00, 178.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  58%|█████▊    | 186/323 [00:01<00:00, 189.61it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 206/323 [00:01<00:00, 190.42it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
